27,https://doi.org/10.7759/cureus.55733,metabolic syndrome,<metabolic syndrome>
27,https://doi.org/10.7759/cureus.55733,chronic inflammatory diseases,<chronic disease>
27,https://doi.org/10.7759/cureus.55733,chronic inflammatory diseases,<inflammatory disease>
27,https://doi.org/10.7759/cureus.55733,microbiota,<Microbiota>
27,https://doi.org/10.7759/cureus.55733,psychiatric patients,<psychiatric patient>
27,https://doi.org/10.7759/cureus.55733,antipsychotic side effects,<antipsychotic effect>
27,https://doi.org/10.7759/cureus.55733,antipsychotic side effects,<Side effect>
27,https://doi.org/10.7759/cureus.55733,strain probiotics,<strain probiotic>
27,https://doi.org/10.7759/cureus.55733,mice models,<mice model>
27,https://doi.org/10.7759/cureus.55733,antipsychotic-induced metabolic impairment,<antipsychotic-induced impairment>
27,https://doi.org/10.7759/cureus.55733,antipsychotic-induced metabolic impairment,<metabolic impairment>
27,https://doi.org/10.7759/cureus.55733,insulin resistance,<insulin resistance>
27,https://doi.org/10.7759/cureus.55733,hyperglycemia,<hyperglycemia>
27,https://doi.org/10.7759/cureus.55733,"liver function, systemic inflammation",<liver inflammation>
27,https://doi.org/10.7759/cureus.55733,"liver function, systemic inflammation","<function, inflammation>"
27,https://doi.org/10.7759/cureus.55733,"liver function, systemic inflammation",<systemic inflammation>
27,https://doi.org/10.7759/cureus.55733,probiotic,<Probiotic>
27,https://doi.org/10.7759/cureus.55733,treating,<treating>
27,https://doi.org/10.7759/cureus.55733,metabolic side effects,<metabolic effect>
27,https://doi.org/10.7759/cureus.55733,metabolic side effects,<Side effect>
